가입유형,제조사,모델명,Pet Name,출고가,플러스플랜130,플러스플랜115,플러스플랜105,플러스플랜95,데이터플랜MAX,데이터플랜150GB,데이터플랜125GB,데이터플랜95GB,데이터플랜80GB,데이터플랜50GB,데이터플랜31GB,데이터플랜24GB,데이터플랜14GB,데이터플랜9GB,데이터플랜5GB,데이터플랜1.5GB,데이터플랜750MB,데이터플랜300MB,LTE 키즈 22,(LTE) 시니어 16.5
번호이동,SSE,SM-S926N256,S24+,1353000,690000,690000,660000,660000,640000,539000,504000,490000,476000,455000,441000,427000,398000,342000,262000,233000,205000,0,0,0
010신규/기변,SSE,SM-S926N256,S24+,1353000,600000,600000,600000,600000,600000,529000,494000,480000,466000,445000,431000,417000,388000,332000,262000,233000,205000,0,0,0
번호이동,SSE,SM-S926N512,S24+ 512GB,1496000,690000,690000,660000,660000,640000,539000,504000,490000,476000,455000,441000,427000,398000,342000,262000,233000,205000,0,0,0
010신규/기변,SSE,SM-S926N512,S24+ 512GB,1496000,600000,600000,600000,600000,600000,529000,494000,480000,466000,445000,431000,417000,388000,332000,262000,233000,205000,0,0,0
번호이동,SSE,SM-S928N256,S24 Ultra,1698400,800000,800000,800000,750000,700000,539000,504000,490000,476000,455000,441000,427000,398000,342000,262000,233000,205000,0,0,0
010신규/기변,SSE,SM-S928N256,S24 Ultra,1698400,600000,600000,600000,600000,600000,529000,494000,480000,466000,445000,431000,417000,388000,332000,262000,233000,205000,0,0,0
번호이동,SSE,SM-S928N512,S24 Ultra 512GB,1841400,800000,800000,800000,750000,700000,539000,504000,490000,476000,455000,441000,427000,398000,342000,262000,233000,205000,0,0,0
010신규/기변,SSE,SM-S928N512,S24 Ultra 512GB,1841400,600000,600000,600000,600000,600000,529000,494000,480000,466000,445000,431000,417000,388000,332000,262000,233000,205000,0,0,0
번호이동,APPLE,UIP17-256,iPhone17 256GB,1287000,550000,550000,550000,550000,550000,488000,457000,444000,432000,413000,401000,389000,364000,314000,252000,227000,202000,0,0,0
010신규/기변,APPLE,UIP17-256,iPhone17 256GB,1287000,450000,450000,450000,450000,450000,400000,375000,365000,355000,339000,329000,319000,299000,259000,208000,188000,168000,0,0,0
번호이동,APPLE,UIP17-512,iPhone17 512GB,1584000,550000,550000,550000,550000,550000,488000,457000,444000,432000,413000,401000,389000,364000,314000,252000,227000,202000,0,0,0
010신규/기변,APPLE,UIP17-512,iPhone17 512GB,1584000,450000,450000,450000,450000,450000,400000,375000,365000,355000,339000,329000,319000,299000,259000,208000,188000,168000,0,0,0
번호이동,APPLE,UIPA-256,iPhone Air 256GB,1584000,550000,550000,550000,550000,550000,488000,457000,444000,432000,413000,401000,389000,364000,314000,252000,227000,202000,0,0,0
010신규/기변,APPLE,UIPA-256,iPhone Air 256GB,1584000,450000,450000,450000,450000,450000,400000,375000,365000,355000,339000,329000,319000,299000,259000,208000,188000,168000,0,0,0
번호이동,APPLE,UIPA-512,iPhone Air 512GB,1881000,550000,550000,550000,550000,550000,488000,457000,444000,432000,413000,401000,389000,364000,314000,252000,227000,202000,0,0,0
010신규/기변,APPLE,UIPA-512,iPhone Air 512GB,1881000,450000,450000,450000,450000,450000,400000,375000,365000,355000,339000,329000,319000,299000,259000,208000,188000,168000,0,0,0
번호이동,APPLE,UIPA-1T,iPhone Air 1T,2189000,550000,550000,550000,550000,550000,488000,457000,444000,432000,413000,401000,389000,364000,314000,252000,227000,202000,0,0,0
010신규/기변,APPLE,UIPA-1T,iPhone Air 1T,2189000,450000,450000,450000,450000,450000,400000,375000,365000,355000,339000,329000,319000,299000,259000,208000,188000,168000,0,0,0
번호이동,APPLE,UIP17PR-256,iPhone17 Pro 256GB,1782000,550000,550000,550000,550000,550000,488000,457000,444000,432000,413000,401000,389000,364000,314000,252000,227000,202000,0,0,0
010신규/기변,APPLE,UIP17PR-256,iPhone17 Pro 256GB,1782000,450000,450000,450000,450000,450000,400000,375000,365000,355000,339000,329000,319000,299000,259000,208000,188000,168000,0,0,0
번호이동,APPLE,UIP17PR-512,iPhone17 Pro 512GB,2090000,550000,550000,550000,550000,550000,488000,457000,444000,432000,413000,401000,389000,364000,314000,252000,227000,202000,0,0,0
010신규/기변,APPLE,UIP17PR-512,iPhone17 Pro 512GB,2090000,450000,450000,450000,450000,450000,400000,375000,365000,355000,339000,329000,319000,299000,259000,208000,188000,168000,0,0,0
번호이동,APPLE,UIP17PR-1T,iPhone17 Pro 1TB,2387000,550000,550000,550000,550000,550000,488000,457000,444000,432000,413000,401000,389000,364000,314000,252000,227000,202000,0,0,0
010신규/기변,APPLE,UIP17PR-1T,iPhone17 Pro 1TB,2387000,450000,450000,450000,450000,450000,400000,375000,365000,355000,339000,329000,319000,299000,259000,208000,188000,168000,0,0,0
공통,SSE,SM-S942N256,S26,1254000,500000,500000,500000,500000,500000,442000,414000,402000,390000,373000,361000,350000,326000,280000,222000,198000,175000,0,0,0
공통,SSE,SM-S942N512,S26 512GB,1507000,500000,500000,500000,500000,500000,442000,414000,402000,390000,373000,361000,350000,326000,280000,222000,198000,175000,0,0,0
공통,SSE,SM-S947N256,S26+,1452000,500000,500000,500000,500000,500000,442000,414000,402000,390000,373000,361000,350000,326000,280000,222000,198000,175000,0,0,0
공통,SSE,SM-S947N512,S26+ 512GB,1705000,500000,500000,500000,500000,500000,442000,414000,402000,390000,373000,361000,350000,326000,280000,222000,198000,175000,0,0,0
공통,SSE,SM-S948N256,S26 Ultra,1797400,500000,500000,500000,500000,500000,442000,414000,402000,390000,373000,361000,350000,326000,280000,222000,198000,175000,0,0,0
공통,SSE,SM-S948N512,S26 Ultra 512GB,2050400,500000,500000,500000,500000,500000,442000,414000,402000,390000,373000,361000,350000,326000,280000,222000,198000,175000,0,0,0
공통,SSE,SM-S948N1TB,S26 Ultra 1TB,2545400,500000,500000,500000,500000,500000,442000,414000,402000,390000,373000,361000,350000,326000,280000,222000,198000,175000,0,0,0
공통,SSE,SM-S931N256,S25,1155000,230000,204000,186000,168000,151000,133000,124000,121000,117000,112000,108000,105000,98000,84000,66000,59000,52000,0,0,0
공통,SSE,SM-S931N512,S25 512GB,1298000,230000,204000,186000,168000,151000,133000,124000,121000,117000,112000,108000,105000,98000,84000,66000,59000,52000,0,0,0
